iae_code;iae_name
"1.612.3";"Venta al por mayor de frutas y verduras, patatas, legumbres frescas"
"1.612.4";"Venta al por mayor de carnes, huevos, aves y caza"
"1.612.5";"Venta al por mayor de leche, productos lácteos, miel, aceites y grasas"
"1.612.6";"Venta al por mayor de bebidas y tabaco"
"1.612.7";"Venta al por mayor de vinos y vinagres del país"
"1.612.8";"Venta al por mayor de pescados y otros productos de pesca y acuicultura"
"1.612.9";"Venta al por mayor de otros productos alimenticios, helados de todas clases"
"1.613.1";"Venta al por mayor de productos textiles, confección calzado y artículos cuero"
"1.613.2";"Venta al por mayor de tejidos por metros textiles para el hogar, alfombras"
"1.613.3";"Venta al por mayor de prendas exteriores de vestir"
"1.613.4";"Venta al por mayor de calzado, peletería, artículos de cuero, marroquinería"
"1.613.5";"Venta al por mayor de camisería, lencéría, mercería y géneros de punto"
"1.613.9";"Venta al por mayor de accesorios del vestido y otros productos textiles"
"1.614.1";"Venta al por mayor de productos farmacéuticos y medicamentos"
"1.614.2";"Venta al por mayor de productos de perfumería, droguería, higiene y belleza"
"1.614.3";"Venta al por mayor de productos para el mantenimiento y funcionamiento del hogar"
"1.614.4";"Venta al por mayor de productos zoosanitarios"
"1.615.1";"Venta al por mayor de vehículos, motocicletas, bicicletas y sus accesorios"
"1.615.2";"Venta al por mayor de muebles"
"1.615.3";"Venta al por mayor de aparatos electrodomésticos y ferretería"
"1.615.4";"Venta al por mayor de aparatos y material radioeléctrico y electrónico"
"1.615.5";"Venta al por mayor de obras de arte y antigüedades"
"1.615.6";"Galerías de arte"
"1.615.9";"Venta al por mayor de otros artículos de consumo duradero n.c.o.p"
"1.616.1";"Venta al por mayor de carbón"
"1.616.2";"Venta al por mayor de hierro y acero"
"1.616.3";"Venta al por mayor de minerales"
"1.616.4";"Venta al por mayor de metales no férreos en bruto y productos semielaborados"
"1.616.5";"Venta al por mayor de petróleo y lubricantes"
"1.616.6";"Venta al por mayor de productos químicos industriales"
"1.616.9";"Otro comercio al por mayor interindustria de la minería n.c.o.p"
"1.617.1";"Venta al por mayor de fibras textiles brutas y productos semielaborados"
"1.617.2";"Venta al por mayor de cueros y pieles en bruto"
"1.617.3";"Venta al por mayor de madera y corcho"
"1.617.4";"Venta al por mayor de materiales de construcción, vidrio y artículos instalación"
"1.617.5";"Venta al por mayor de maquinaria para la madera y el metal"
"1.617.6";"Venta al por mayor de maquinaria agrícola"
"1.617.7";"Venta al por mayor de maquinaria textil"
"1.617.8";"Venta al por mayor de máquinas y material de oficina"
"1.617.9";"Venta al por mayor interindustrial de otros productos n.c.o.p"
"1.618.1";"Comerciales exportadoras"
"1.618.2";"Venta al por mayor de toda clase de mercancías en zonas francas"
"1.619.1";"Venta al por mayor de juguetes y artículos de deporte"
"1.619.2";"Venta al por mayor de aparatos e instrumentos médicos, ortopédicos, ópticos"
"1.619.3";"Venta al por mayor de metales preciosos, artículos de joyería, bisutéría"
"1.619.4";"Venta al por mayor de productos de papel y cartón"
"1.619.5";"Venta al por mayor de artículos de papelería y escritorios"
"1.619.6";"Venta al por mayor de libros , periódicos y revistas"
"1.619.7";"Venta al por mayor de instrumentos de precisión, medida y similares"
"1.619.8";"Compraventa de ganado"
"1.619.9";"Venta al por mayor de otros productos n.c.o.p"
"1.642.1";"Venta al por menor de carnes"
"1.642.2";"Venta al por menor de carne en dependencias de venta de carnicería"
"1.642.3";"Venta al por menor en carnicerías-salchicherías de carnes frescas"
"1.642.4";"Venta al por menor de carnes en carnicerías"
"1.642.5";"Venta al por menor de huevos, aves, conejos de granja, caza"
"1.642.6";"Venta al por menor en casquerías de vísceras y despojos"
"1.643.1";"Venta al por menor de pescados y otros productos de la pesca"
"1.643.2";"Venta al por menor de bacalao y otros pescados en salazón"
"1.644.1";"Venta al por menor de pan, pastelería, confitería y similares y de leche"
"1.644.2";"Despachos de pan, panes especiales y bollería"
"1.644.3";"Venta al por menor de productos de pastelería, bollería y confitería"
"1.644.4";"Venta al por menor de helados"
"1.644.5";"Venta al por menor de bombones y caramelos"
"1.644.6";"Venta al por menor de masas fritas, productos aperitivos, golosinas"
"1.646.1";"Venta al por menor de labores de tabaco en expendedurías generales, espec. e int"
"1.646.2";"Venta al por menor de tabaco en extensiones transitorias expendedurías generales"
"1.646.3";"Venta al por menor de tabaco en expendedurías de carácter complementario"
"1.646.4";"Venta al por menor de tabaco en establecimientos mercantiles"
"1.646.51";"Venta al por menor de tabaco en máquina, titular establecimiento"
"1.646.52";"Venta al por menor de tabaco, propietario de la máquina"
"1.646.6";"Venta al por menor de tabacos en localidades donde no esté estancada la venta"
"1.646.7";"Venta al por menor de tabaco realizado por minusválidos"
"1.646.8";"Venta al por menor de artículos para fumadores"
"1.647.1";"Venta al por menor de productos alimenticios y bebidas con vendedor"
"1.647.2";"Autoservicio de superficie inferios a 120 m. cuadrados"
"1.647.3";"Autoservicio de superficie ventas entre 120 y 399 m.cuadrados"
"1.647.4";"Autoservicio de superficie igual o superior a 400 m. cuadrados"
"1.647.51";"Venta de productos alimenticios en máquinas, titular establecimiento"
"1.647.52";"Venta de productos alimenticios en máquina, propietario máquina"
"1.651.1";"Venta al por menor de productos textiles, de hogar, alfombras y similares"
"1.651.2";"Venta al por menor de prendas de ropa para el vestido y tocado"
"1.651.3";"Venta al por menor de lencería y corsetería"
"1.651.4";"Venta al por menor de artículos de mercería y paquetería"
"1.651.5";"Venta al por menor de prendas especiales"
"1.651.6";"Venta al por menor de calzado, artículos de piel, cinturones, bolsos, maletas"
"1.651.7";"Venta al por menor de confecciones de peletería"
"1.652.1";"Farmacias"
"1.652.2";"Venta al por menor de productos de droguería y productos para decoración"
"1.652.3";"Venta al por menor de perfumería y cosmética y artículos de aseo personal"
"1.652.4";"Venta al por menor de plantas y hierbas en herbolarios"
"1.653.1";"Venta al por menor de muebles (excepto los de oficina)"
"1.653.2";"Venta al por menor de material y aparatos eléctricos, electrodomésticos y cocina"
"1.653.3";"Venta al por menor de artículos de menaje, ferretería, adorno, regalo"
"1.653.4";"Venta al por menor de material de construcción y mobiliario de saneamiento"
"1.653.5";"Venta al por menor de puertas y ventanas, persianas, molduras, marcos"
"1.653.6";"Venta al por menor de artículos de bricolage"
"1.653.9";"Venta al por menor de otros artículos para el equipamiento del hogar"
"1.654.1";"Venta al por menor de vehículos terrestres"
"1.654.2";"Venta al por menor de accesorios, piezas de recambio de vehículos terrestres"
"1.654.3";"Venta al por menor de vehículos aéreos"
"1.654.4";"Venta al por menor de vehículos fluviales y marítimos a vela o motor"
"1.654.5";"Venta al por menor de toda clase de maquinaría"
"1.654.6";"Venta al por menor de cubiertas, bandas y cámaras de aire"
"1.655.1";"Venta al por menor de combustibles de todas clases, excepto gases"
"1.655.2";"Venta al por menor de gases combustibles de todas clases"
"1.655.3";"Venta al por menor de carburantes para el surtido de vehículos"
"1.659.1";"Venta al por menor de sellos, monedas y obras de arte"
"1.659.2";"Venta al por menor de muebles de oficina y máquinas y equipos de oficina"
"1.659.3";"Venta al por menor de aparatos médicos, ortopédicos, ópticos y fotográficos"
"1.659.4";"Venta al por menor de libros, periódicos y artículos de papelería y escritorio"
"1.659.5";"Venta al por menor de artículos de joyería, relojería, platería y bisutería"
"1.659.6";"Venta al por menor de jueguetes, artículos de deporte"
"2.773";"Detectives privados y profesionales de vigilancia"
"2.774";"Traductores e intérpretes"
"1.974";"Agencias de prestación de servicios domésticos"
"1.983";"Agencias de colocación de artistas"
"1.991";"Prestación de servicios por sociedades de desarrollo industrial"
"1.999";"Otros servicios n.c.o.p"
"2.011";"Doctores y licenciados en ciencias biológicas"
"2.012";"Ingenieros agrónomos y de montes"
"2.013";"Veterinarios"
"2.021";"Técnicos en biología, agronomía y silvicultura"
"2.022";"Ingenieros técnicos agrícolas e ingenieros técnicos forestales"
"2.023";"Ingenieros técnicos topógrafos"
"2.024";"Auxiliares y ayudantes en veterianaria (sexadores de pollos, castradores,...)"
"2.099";"Otros profesionales relacionados con la agricultura y la ganadería"
"2.111";"Doctores y licenciados en ciencias físicas, geofísicas, geológicas"
"2.112";"Ingenieros de minas"
"2.121";"Doctores y licenciados en ciencias químicas"
"2.131";"Ingenieros técnicos de minas, facultativos y peritos"
"2.199";"Otros profesionales relacionados con las actividades propias de energía"
"2.211";"Ingenieros aeronáuticos"
"2.212";"Ingenieros navales"
"2.213";"Ingenieros de telecomunicación"
"2.214";"Ingenieros de armamento y construcción, de armas navales y electromecánicos"
"2.221";"Ingenieros técnicos aeronáuticos, ayudantes y peritos"
"2.222";"Ingenieros técnicos de telecomunicación, ayudantes y peritos"
"2.223";"Ayudantes de ingenieros de armamento y construcción de armas navales"
"2.224";"Dibujantes técnicos"
"2.225";"Técnicos en telecomunicación"
"2.226";"Técnicos en sonido"
"2.227";"Técnicos en iluminación"
"2.228";"Ingenieros técnicos navales, ayudantes y peritos"
"2.299";"Otros profesionales relacionados con la industria de la aeronáutica"
"2.311";"Ingenieros industriales y textiles"
"2.321";"Ingenieros técnicos industriales y textiles, ayudantes"
"2.322";"Técnicos en artes gráficas"
"2.399";"Otros profesionales relacionados con otras industrias manufactureras"
"2.411";"Arquitectos"
"2.412";"Ingenieros de caminos, canales y puertos"
"2.421";"Arquitectos técnicos y aparejadores"
"2.422";"Ingenieros técnicos de obras públicas, ayudantes y peritos"
"2.431";"Delineantes"
"2.432";"Decoradores-diseñadores de interiores"
"2.499";"Otros profesionales relacionados con la construcción n.c.o.p"
"2.511";"Agentes comerciales"
"2.521";"Técnicos en hostelería"
"2.599";"Otros profesionales relacionados con el comercio y hostelería"
"2.611";"Agentes de ferrocarriles"
"2.612";"Conductores de vehículos terrestres"
"2.699";"Otros profesionales relacionados con el transporte y comunicaciones"
"2.711";"Actuarios de seguros"
"2.712";"Agentes representantes y corredores de seguros"
"2.713";"Agentes de seguros afectos no representantes"
"2.721";"Agentes colegiados de la propiedad inmobiliaria e industrial"
"2.722";"Gestores administrativos"
"2.723";"Administradores de fincas"
"2.724";"Intermediarios en la promoción de edificaciones"
"2.725";"Habilitados de clases pasivas"
"2.726";"Graduados sociales"
"2.727";"Agentes o intermediarios en facilitar préstamos"
"2.728";"Agentes de aduanas"
"2.731";"Abogados"
"2.732";"Procuradores"
"2.733";"Notarios"
"2.734";"Registradores"
"2.741";"Economistas"
"2.742";"Intendentes y profesores mercantiles"
"2.743";"Peritos mercantiles"
"2.744";"Diplomados en ciencias empresariales"
"2.745";"Corredores de comercio colegiados"
"2.746";"Corredores de comercio libres"
"2.747";"Auditores de cuentas y censores jurados de cuentas"
"2.748";"Administradores de la cartera de valores"
"2.749";"Corredores intérpretes y corredores marítimos"
"2.751";"Profesionales de la publicidad, relaciones públicas y similares"
"2.761";"Doctores y licenciados ciencias exactas y estadísticas"
"2.762";"Doctores y licenciados en informática"
"2.763";"Programadores y analistas de informática"
"2.764";"Diplomados en informáticas"
"2.765";"Grabadores informáticos"
"2.771";"Agentes cobradores de facturas, efectos comerciale, de préstamos"
"2.772";"Estenotipistas, mecanógrafos, taquígrafos y otros profesionales administrativos"
"1.432.3";"Tejidos de la lana y sus mezclas"
"1.433.1";"Productos de la industria de la seda natural y sus mezclas"
"1.433.2";"Preparación de hilado y tejido de las fibras artificiales y sintéticas"
"1.434.1";"Fibras duras y preparadas para el hilado"
"1.434.2";"Subproductos y productos residuales de la preparación de fibra"
"1.434.3";"Hilados y retorcidos de fibras duras y sus mezclas"
"1.434.4";"Tejidos de fibras duras y sus mezclas"
"1.435.1";"Fabricación de géneros de punto en pieza"
"1.435.2";"Fabricación de calcetería"
"1.435.3";"Fabricación de prendas interiores y ropa de dormir de punto"
"1.435.4";"Fabricación de prendas exteriores de punto"
"1.436.1";"Textiles blanqueados"
"1.436.2";"Textiles teñidos"
"1.436.3";"Textiles estampados"
"1.436.9";"Textiles aprestados, mercerizados o acabados de otra forma"
"1.437.1";"Fabricación de alfombras y tapices"
"1.437.2";"Fabricación de tejidos impregnados"
"1.439.1";"Cordelería"
"1.439.2";"Fabricación de fieltros, tules, encajes, pasamanería, etc"
"1.439.3";"Fabricación de textiles con fibras de recuperación"
"1.439.9";"Otras industrias textiles n.c.o.p"
"1.441.1";"Cueros y pieles no acabados"
"1.441.2";"Cueros y pieles acabados"
"1.441.3";"Cueros y pieles regenerados"
"1.442.1";"Fabricación de artículos de marroquinería y viajes"
"1.442.2";"Fabricación de guantes de piel"
"1.442.9";"Fabricación de otros artículos de cuero n.c.o.p"
"1.451.1";"Productos intermedios para la fabricación de calzado"
"1.451.2";"Calzado de calle fabricado en serie"
"1.451.3";"Zapatillas de casa, calzados especiales, polainas y similares"
"1.451.4";"Recortes y desperdicios de cuero de todas procedencias"
"1.452.1";"Calzado de artesanía y a medida"
"1.452.2";"Calzado ortopédico"
"1.454.1";"Prendas de vestir hechas a medida"
"1.454.2";"Sombreros y accesorios para el vestido hechos a medida"
"1.455.1";"Confección de artículos textiles para el hogar y tapicería"
"1.455.9";"Confección de otros artículos con materias textiles n.c.o.p"
"1.456.1";"Peletería natural"
"1.456.2";"Peletería artificial"
"1.461.1";"Productos del aserrado y preparación industrial de madera"
"1.461.2";"Productos residuales del aserrado y preparación de la industria de la madera"
"1.462.1";"Chapas de madera"
"1.462.2";"Maderas chapadas, contrachapadas y tableros celulares"
"1.462.3";"Tableros y paneles de fibras y de partículas"
"1.462.4";"Maderas mejoradas"
"1.463.1";"Puertas y ventanas de madera"
"1.463.2";"Parquet entarimado y adoquines de madera"
"1.463.3";"Otras piezas de carpintería para la construcción"
"1.463.4";"Elementos estructurales y construcciones prefabricadas de madera"
"1.464.1";"Envases y embalajes industriales de madera"
"1.464.2";"Tonelería"
"1.464.3";"Estuches, baúles, maletas y otros envases de madera"
"1.465.1";"Objetos de madera de uso doméstico y decorativo"
"1.465.2";"Herramientas, mangos, monturas y artículos similares de madera"
"1.465.3";"Artículos de madera para la fabricación y conservación calzado"
"1.465.4";"Artículos de madera para la industria textil"
"1.465.5";"Calzado de madera"
"1.465.6";"Harina y lana de madera"
"1.465.9";"Otros objetos diversos de madera (excepto muebles)"
"1.466.1";"Productos de corcho"
"1.466.2";"Productos residuales de la fabricación de artículos de corcho"
"1.467.1";"Artículos de materias trenzables"
"1.467.2";"Cepillos, brochas, escobas y artículos similares"
"1.468.1";"Fabricación de mobiliario de madera para el hogar"
"1.468.2";"Fabricación de mobiliario de madera escolar y de oficina"
"1.468.3";"Fabricación de muebles diversos de madera, junco, mimbre y caña"
"1.468.4";"Fabricación de ataúdes"
"1.468.5";"Actividades anexas a la industria del mueble (acabado, barnizado,...)"
"1.471.1";"Pasta papelera"
"1.471.2";"Subproductos y productos residuales de la fabricación de pasta papelera"
"1.472.1";"Papel y cartón"
"1.472.2";"Productos residuales de la fabricación del papel y cartón"
"1.473.1";"Fabricación de cartón ondulado y artículos de cartón ondulado"
"1.473.2";"Fabricación de otros artículos de envase y embalaje en papel"
"1.473.3";"Fabricación de artículos de oficina, escritorio, de papel y cartón"
"1.473.4";"Fabricación de artículos de decoración de uso doméstico, papel y cartón"
"1.473.9";"Fabricación de otros manipulados de papel y cartón n.c.o.p"
"1.474.1";"Impresión de textos o imágenes por cualquier procedimiento"
"1.474.2";"Impresión de prensa diaria por cualquier procedimiento"
"1.474.3";"Reproducción de textos por multicopistas, fotocopias, etc"
"1.475.1";"Estereotipia, galvanotipia, galvanoplastia, etc"
"1.475.2";"Composición de textos por cualquier procedimiento"
"1.475.3";"Reproducción de textos, imágenes destinados a la impresión"
"1.475.4";"Encuadernación"
"1.476.1";"Edición de libros"
"1.476.2";"Edición de periódicos y revistas"
"1.476.9";"Otras ediciones n.c.o.p"
"1.481.1";"Fabricación de cubiertas y cámaras"
"1.481.2";"Recauchutado y reconstrucción de cubiertas"
"1.481.9";"Fabricación de otros artículos de caucho n.c.o.p"
"1.482.1";"Fabricación de productos semielaborados de materias plásticas"
"1.482.2";"Fabricación de artículos acabados de materias plásticas"
"1.491.1";"Joyería"
"1.491.2";"Bisutería"
"1.492.1";"Instrumentos de cuerda de teclado"
"1.492.2";"Instrumentos de viento de teclado"
"1.492.3";"Instrumentos de cuerda"
"1.492.4";"Instrumentos de viento"
"1.492.5";"Instrumentos de percusión"
"1.492.6";"Instrumentos musicales electrónicos"
"1.492.7";"Otros instrumentos musicales"
"1.492.8";"Partes, piezas sueltas y accesorios de instrumentos musicales"
"1.493.1";"Películas y copias cinematográficas reveladas"
"1.493.2";"Placas, películas fotográficas negativas y diapositivas, revelado"
"1.493.3";"Copias fotográficas y ampliaciones"
"1.494.1";"Fabricación de juegos, juguetes y artículos de puericultura"
"1.494.2";"Fabricación de artículos de deporte"
"1.495.1";"Fabricación de artículos de escritorio"
"1.495.9";"Fabricación de otros artículos n.c.o.p"
"1.501.1";"Construcción completa, reparación y conservación de edificaciones"
"1.501.2";"Construcción completa, reparación y conservación obras civiles"
"1.501.3";"Albañilería y pequeños trabajos de construcción en general"
"1.502.1";"Demoliciones y derribos en general"
"1.502.2";"Consolidación y preparación de terrenos para la construcción de edificaciones"
"1.502.3";"Consolidación y preparación de terrenos para la realización de obras civiles"
"1.502.4";"Cimentaciones y pavimentaciones para la construcción de edificaciones"
"1.502.5";"Cimentaciones y pavimentaciones en obras civiles"
"1.502.6";"Perforaciones para alumbramientos de aguas"
"1.503.1";"Preparación y montaje de estructuras y cubiertas en edificaciones"
"1.503.2";"Preparación y montaje de estructuras y cubiertas en obras civiles"
"1.503.3";"Montajes de estructuras metálicas para transportes, puertos"
"1.503.4";"Elaboración de obra en piedra natural"
"1.504.1";"Instalaciones eléctricas en general"
"1.504.2";"Instalaciones de fontanería"
"1.504.3";"Instalaciones de frío, calor y acondicionamiento de aire"
"1.504.4";"Instalación de pararrayos y similares"
"1.504.5";"Montaje e instalación de cocinas de todo tipo y clase"
"1.504.6";"Montaje e instalación de aparatos elevadores de cualquier clase"
"1.504.7";"Instalaciones telefónicas, telegráficas, televisión, etc"
"1.504.8";"Montajes metálicos e instalaciones industriales completas"
"1.505.1";"Revestimientos exteriores e interiores de todas clases"
"1.505.2";"Solados y pavimentos de todas clases en cualquier tipo de obra"
"1.505.3";"Preparación y colocación de solados y pavimentos de madera"
"1.505.4";"Colocación y aislamiento fónicos, térmicos y acústicos"
"1.505.5";"Carpintería y cerrajería"
"1.505.6";"Pintura, revestimientos y terminación y decoración de locales"
"1.505.7";"Trabajos en yeso y escayola y decoración de edificios y locales"
"1.506.0";"Instalaciones de andamios, cimbras, encofrados, etc"
"1.612.1";"Venta al por mayor de toda clase de productos alimenticios, bebidas, tabaco"
"1.612.2";"Venta al por mayor de cereales"
"1.399.1";"Fabricación de relojes y cronógrafos de pulsera y bolsillo"
"1.399.2";"Fabricación de relojes despertadores"
"1.399.3";"Fabricación de relojes de pared y sobremesa"
"1.399.4";"Fabricación de relojes de bordo para coches, barcos, aviones, etc"
"1.399.5";"Fabricación de relojes de torre, fachada, estación y análogos"
"1.399.6";"Fabricación de aparatos de control, contadores de tiempo y otros instrumentos"
"1.399.7";"Fabricación de máquinas de reloj montadas"
"1.399.8";"Fabricación de cajas de relojes"
"1.399.9";"Fabricación de accesorios, partes y piezas sueltas de relojes y otros"
"1.411.1";"Fabricación y envasado de aceite de oliva"
"1.411.2";"Fabricación de aceite de oliva"
"1.411.3";"Envasado de aceite de oliva"
"1.412.1";"Extracción y envasado de aceites de semillas oleaginosas"
"1.412.2";"Obtención y envasado de aceite y grasas de animales marinos"
"1.412.3";"Refinado, envasado y otros tratamientos de grasas animales"
"1.412.4";"Obtención y envasado de margarina y grasas alimenticias"
"1.413.1";"Sacrificio y despiece de ganado en general"
"1.413.2";"Fabricación de productos cárnicos de todas clases"
"1.413.3";"Salas de despiece autónomas"
"1.413.4";"Incubación y venta de polluelos recien nacidos"
"1.414.1";"Preparación de leche"
"1.414.2";"Preparación de leche en conserva"
"1.414.3";"Fabricación de queso y mantequilla"
"1.414.4";"Elaboración de helados y similares"
"1.415.1";"Fabricación de conservas vegetales"
"1.415.2";"Fabricación de extractos, zumos y otros productos vegetales"
"1.415.3";"Limpieza, clasificación y envase de frutas y otros productos vegetales"
"1.416.1";"Fabricación de conservas de pescado y otros productos marinos"
"1.416.2";"Fabricación de productos residuales de la preparación y conservación de pescado"
"1.417.1";"Fabricación de harinas y sémolas"
"1.417.2";"Fabricación de otros productos de molinería"
"1.418.1";"Fabricación de pastas alimenticias"
"1.418.2";"Fabricación de productos amiláceos"
"1.419.1";"Industria del pan y de la bollería"
"1.419.2";"Industrias de la bollería, pastelería y galletas"
"1.419.3";"Industrias de elaboración de masas fritas"
"1.420.1";"Industrias del azúcar y jarabes de azúcar"
"1.420.2";"Productos residuales de la industria del azúcar"
"1.421.1";"Industria del cacao y chocolate"
"1.421.2";"Elaboración de productos de confitería"
"1.422.1";"Forrajes deshidratados melazados, etc. para alimentación animal"
"1.422.2";"Harinas pescado y subproductos animales para elaboración de piensos"
"1.422.3";"Elaboración de piensos compuestos, excepto los de animales domésticos"
"1.422.4";"Elaboración de otros piensos compuestos para animales domésticos"
"1.423.1";"Elaboración de café y té y sucedáneos de café"
"1.423.2";"Elaboración de sopas preparadas, extractos y condimentos"
"1.423.3";"Elaboración de productos dietéticos y de régimen"
"1.423.9";"Elaboración de otros productos alimenticios n.c.o.p"
"1.424.1";"Destilación y rectificación de alcoholes"
"1.424.2";"Obtención de aguardientes naturales"
"1.424.3";"Obtención de aguardientes compuestos, licores y aperitivos"
"1.425.1";"Elaboración y crianza de vinos"
"1.425.2";"Elaboración de vinos espumosos"
"1.425.3";"Elaboración de otros vinos especiales"
"1.425.9";"Otras industrias vinícolas n.c.o.p"
"1.426.1";"Sidra y otras bebidas fermentadas similares"
"1.426.2";"Productos residuales de la sidrería"
"1.427.1";"Fabricación de cerveza y malta cervecera"
"1.427.2";"Subproductos y productos residuales de la fabricación de cerveza"
"1.428.1";"Preparación y envasado de aguas minerales naturales"
"1.428.2";"Fabricación de aguas gaseosas y otras bebidas analcohólicas"
