iae_code;iae_name
"1.345.6";"Fabricación de aparatos eléctricos auxiliares de cocina"
"1.345.7";"Fabricación de aparatos eléctricos para el cuidado y conservación del hogar"
"1.345.8";"Fabricación de otros aparatos electrodomésticos"
"1.345.9";"Fabricación de accesorios, partes y piezas sueltas de aparatos electrodomésticos"
"1.346.1";"Fabricación de lámparas eléctricas"
"1.346.2";"Fabricación de luminarias para alta intensidad de descarga"
"1.346.3";"Fabricación de artículos de carbón y grafito para usos eléctricos"
"1.346.4";"Fabricación de otro material de alumbrado"
"1.346.5";"Fabricación de accesorios, partes y piezas sueltas de lámparas y mat. alumbrado"
"1.351.1";"Fabricación de aparatos y equipo telefónico y telegráfico"
"1.351.2";"Fabricación de aparatos y equipo de radiocomunicación, radiodifusión"
"1.354.1";"Fabricación de válvulas y tubos electrónicos y de rayos X"
"1.354.2";"Fabricación de otros componentes electrónicos activos"
"1.354.3";"Fabricación de componentes electrónicos pasivos"
"1.354.4";"Fabricación de accesorios, componentes electrónicos y circuitos integrados"
"1.355.1";"Fabricación de receptores de radio y televisión y reproducción"
"1.355.2";"Edición de soportes grabados de sonido, vídeo y de informática"
"1.361.1";"Construcción y montaje de automóviles de turismo"
"1.361.2";"Construcción y montaje de autobuses y autocares"
"1.361.3";"Construcción y montaje de camiones"
"1.361.4";"Construcción y montaje de otros vehículos automóviles"
"1.361.5";"Construcción y montaje de motores para vehículos automóviles"
"1.361.6";"Construcción y montaje de chasis con motor para vehículos automóviles"
"1.361.7";"Construcción y montaje de componentes para vehículos automóviles"
"1.362.1";"Construcción de carrocerías para vehículos automóviles y remolques"
"1.362.2";"Construcción de remolques y volquetes"
"1.363.1";"Fabricación de equipo, componentes y piezas repuesto veh. autom. (excep. eléc.)"
"1.363.2";"Fabricación de equipo, componentes, repuestos carrocerías automóviles"
"1.363.3";"Fabricación otro equipo, componentes, accesorios y piezas repuesto automóviles"
"1.363.9";"Fabricación otro equipo, componentes, accesorios y piezas repuesto automóviles"
"1.371.1";"Construcción de buques de casco de acero"
"1.371.2";"Construcción de buques y embarcaciones de casco de madera"
"1.371.3";"Construcción de buques y embarcaciones de casco plástico y otros materiales"
"1.371.4";"Construcción de artefactos flotantes"
"1.371.5";"Construcción de motores, turbinas y otras máquinas de propulsión buques"
"1.371.6";"Construcción de accesorios buques, embarcaciones y artefactos flotantes"
"1.372.1";"Servicios de reparación y mantenimiento de buques"
"1.372.2";"Servicios de desguace de buques, embarcaciones y artefactos flotantes"
"1.381.1";"Construcción, reparación y mantenimiento de material ferroviario"
"1.381.2";"Servicios de reparación y mantenimiento de material ferroviario"
"1.382.1";"Construcción, reparación y mantenimiento aeronaves, ingenios aeronáut. espacial"
"1.382.2";"Servicios de reparación, revisión y mantenimiento de aeronaves"
"1.383.1";"Construcción de motocicletas scooters y ciclomotores"
"1.383.2";"Construcción de bicicletas, triciclos y monociclos excepto de niño"
"1.383.3";"Construcción de vehículos especiales con mecanismos de propulsión"
"1.383.4";"Construcción de motores para motocicletas, scooters, ciclomot. y veh. especiales"
"1.383.5";"Construcción de accesorios, partes y piezas sueltas de bicicletas y motocicletas"
"1.389.1";"Construcción de remolques agrícolas y vehículos de tracción animal"
"1.389.2";"Construcción de vehículos accionados a mano"
"1.389.9";"Construcción de accesorios, partes y piezas sueltas de otro material transporte"
"1.391.1";"Fabricación de contadores no eléctricos"
"1.391.2";"Fabricación de instrumentos y aparatos para la navegación y aeronáutica"
"1.391.3";"Fabricación de instrumentos y aparatos de topografía, meteorología, hidrología"
"1.391.4";"Fabricación de aparatos de medida, control y regulación densidad, temp., humedad"
"1.391.5";"Fabricación de instrumentos y aparatos para ensayos mecánicos de material"
"1.391.6";"Fabricación de balanzas de precisión y otros instrumentos y aparatos de medida"
"1.391.7";"Fabricación de otros instrumentos y aparatos de precisión, medida y control"
"1.391.8";"Fabricación de accesorios, partes y piezas de instrum. y aparatos de medida"
"1.392.1";"Fabricación de material médico-quirúrgico"
"1.392.2";"Fabricación de aparatos de prótesis y ortopedia"
"1.393.1";"Instrumentos ópticos, material fotográfico y cinematográfico"
"1.393.2";"Fabricación de monturas para gafas (excepto de plástico)"
"1.990.8";"ACTIVIDAD FICTICIA PARA PODER CARGAR LOCALES AFECTOS IAE"
"1.647.5";"PTOS.ALIMENTICIOS Y BEB. MAQUINAS"
"1.199.9";"OTROS SERVICIOS N.C.O.P."
"1.150.13";"ALBA±ILERIA Y PEQ. TRABAJOS CONSTRUCCION"
"1.165.39";"COM.MEN.ART.HOGAR NCOP"
"1.184.5";"EXPLOTACION ELECTRONICA POR TERCEROS"
"1.149.42";"FAB. ART. DEPORTE"
"1.161.66";"COM.MAY.PTOS. QUIMICOS INDUSTRIALES"
"1.999.08";"ACTIVIDAD FICTICIA PARA PODER CARGAR LOCALES AFECTOS IAE"
"1.165.92";"COM.MEN.MUEBLES Y MAQUINAS DE OFICINA"
"1.192.21";"SERV. LIMPIEZA INTERIORES"
"1.196.69";"OTROS SERVICIOS CULTURALES NCOP"
"1.196.11";"PRODUCCION PELICULAS CINEMATOGRAFICAS"
"1.166.12";"COM.MEN.EN HIPERMERCADOS"
"1.843.6";"Inspección Técnica de Vehículos"
"1.165.12";"COM.MEN.PRENDAS DE VESTIR Y TOCADO"
"1.166.11";"COM.MEN.GRANDES ALMACENES"
"1.181.96";"ENTIDADES DE CAMBIO DE MONEDA"
"1.150.7";"CONSTRUCCION DE TODA CLASE DE OBRAS"
"1.952";"Asistencia y servicios sociales en centros no residenciales"
"1.854.2";"Alquiler de automóviles sin conductor en régimen de renting"
"1.659.7";"Venta al por menor de semillas, abonos, flores, plantas y pequeños animales"
"1.659.8";"Venta al por menor denominados sex shop"
"1.659.9";"Venta al por menor de otros productos no especificados en esta agrupación"
"1.661.1";"Comercio en grandes almacenes"
"1.661.2";"Comercio en hipermercados"
"1.661.3";"Comercio en almacenes populares"
"1.662.1";"Venta al por menor de todos los artículos en economatos y cooperativas"
"1.662.2";"Venta al por menor de toda clase de artículos, pequeños establecimientos"
"1.663.1";"Venta al por menor de productos alimenticios fuera de establecimiento comercial"
"1.663.2";"Venta al por menor de artículos textiles fuera de establecimiento comercial"
"1.663.3";"Venta al por menor de calzado fuera de establecimiento comercial"
"1.663.4";"Venta al por menor de artículos de droguería fuera de establecimiento comercial"
"1.663.9";"Venta al por menor de otra clase de mercancías fuera de establecimiento"
"1.664.11";"Autoventa de música grabada expositores, titular establecimiento"
"1.664.12";"Autoventa de música grabada, propietario de la máquina"
"1.664.21";"Venta de carretes fotográficos en expositores, titular establecimiento"
"1.664.22";"Venta de carretes fotográficos en expositores, propietario expositor"
"1.664.91";"Venta al por menor de artículos diversos, aparatos automáticos, titular establec"
"1.664.92";"Venta de artículos diversos mediante aparatos automáticos, propietario"
"1.671.1";"Restaurante cinco tenedores"
"1.671.2";"Restaurante cuatro tenedores"
"1.671.3";"Restaurante tres tenedores"
"1.671.4";"Restaurante dos tenedores"
"1.671.5";"Restaurante un tenedor"
"1.672.1";"Cafetería tres tazas"
"1.672.2";"Cafetería dos tazas"
"1.672.3";"Cafetería una taza"
"1.673.1";"Bar categoría especial"
"1.673.2";"Otros cafés y bares"
"1.674.1";"Servicios de restaurante en vehículos de tracción mecánica"
"1.674.2";"Servicio de restaurante y cafetería en ferrocarriles"
"1.674.3";"Servicios de restaurante y cafetería en barcos"
"1.674.4";"Servicios de restaurante y cafetería en aeronaves"
"1.674.5";"Servicio de restaurante y cafetería en sociedades, casinos, clubs"
"1.674.6";"Servicios de restaurante, cafetería en teatros y demás espectáculos"
"1.674.7";"Servicios que se prestan en parques o recintos feriales"
"1.677.1";"Otros servicios de alimentación fuera de establecimiento"
"1.677.9";"Otros servicios de alimentación propios de la restauración"
"1.687.1";"Campamentos turísticos de lujo"
"1.687.2";"Campamentos turísticos de primera clase"
"1.687.3";"Campamentos turísticos de segunda clase"
"1.687.4";"Campamentos turísticos de tercera clase"
"1.691.1";"Reparación de artículos eléctricos para el hogar"
"1.691.2";"Reparación de vehículos automóviles, bicicletas y otros vehículos"
"1.691.9";"Reparación de otros bienes de consumo n.c.o.p"
"1.711.1";"Transporte ferroviario de viajeros por vía normal"
"1.711.2";"Transporte ferroviario de mercancías por vía normal"
"1.712.1";"Transporte ferroviario de viajeros por vía estrecha"
"1.712.2";"Transporte ferroviario de mercancías por vía estrecha"
"1.721.1";"Transporte urbano colectivo"
"1.721.2";"Transporte por autotaxis"
"1.721.3";"Transporte de viajeros por carretera"
"1.729.1";"Servicios de transporte por ferrocarril de cremallera"
"1.729.2";"Servicios de transporte por teleféricos y funiculares"
"1.729.3";"Otros servicios de transportes terrestres n.c.o.p"
"1.731.1";"Transporte marítimo internacional de pasajeros"
"1.731.2";"Transporte marítimo internacional de mercancías"
"1.732.1";"Transporte marítimo internacional de productos petrolíferos y gases"
"1.732.2";"Transporte de cabotaje de productos petrolíferos y gases"
"1.732.3";"Transporte por vías navegables interiores de productos petrolíferos"
"1.733.1";"Transporte de cabotaje y por vías navegables interiores de viajeros"
"1.733.2";"Transporte de cabotaje y por vías navegables interiores de mercancías"
"1.733.3";"Servicios de transbordadores, ferry-boats y análogos"
"1.733.4";"Transporte marítimo de pasajeros mediante jet-foil y similares"
"1.741.1";"Transporte aéreo nacional de viajeros (servicios regulares)"
"1.741.2";"Transporte aéreo nacional de mercancías (servicios regulares)"
"1.741.3";"Transporte aéreo internacional de viajeros (servicios regulares)"
"1.741.4";"Transporte aéreo internacional de mercancías (servicios regulares)"
"1.742.1";"Transporte aéreo nacional de viajeros (servicios no regulares)"
"1.742.2";"Transporte aéreo nacional de mercancías (servicios no regulares)"
"1.742.3";"Transporte aéreo internacional de viajeros (servicios no regulares)"
"1.742.4";"Transporte aéreo internacional de mercancías (servicios no regulares)"
"1.751.1";"Guarda y custodia de vehículos en garajes y locales cubiertos"
"1.751.2";"Guarda y custodia de vehículos en parkings"
"1.751.3";"Guarda y custodia de vehículos en solares"
"1.751.4";"Explotación de autopistas, carreteras, puentes y túneles peaje"
"1.751.5";"Engrase y lavado de vehículos"
"1.751.6";"Servicios de carga y descarga de mercancías"
"1.752.1";"Servicios de pilotaje y prácticos en puertos"
"1.752.2";"Servicios de transbordo de unos barcos a otros"
"1.752.3";"Servicios de remolque de navíos"
"1.752.4";"Servicio de limpieza y desinfección y similares a cargo de personal ajeno"
"1.752.5";"Servicios de salvamento y recuperación de barcos"
"1.752.6";"Servicios de carga y descarga de buques"
"1.752.7";"Servicios de explotación y mantenimiento de puertos, canales, etc"
"1.752.8";"Servicios de señales marítimas y costeras"
"1.753.1";"Terminales de líneas de transporte aéreo en aeropuertos"
"1.753.2";"Servicio de control de navegación aérea"
"1.753.3";"Servicios de hangares y estacionamiento de aeronaves"
"1.753.4";"Servicios de remolque, limpieza y mantenimiento de aeronaves"
"1.753.5";"Explotación integral de aeropuertos"
"1.753.9";"Otros servicios anexos al transporte aéreo n.c.o.p"
"1.754.1";"Depósitos y almacenes generales"
"1.754.2";"Depósitos y almacenes de vehículos"
"1.754.3";"Silos y otros almacenes de granos"
"1.754.4";"Almacenes frigoríficos"
"1.754.5";"Almacenes y depósitos de líquidos"
"1.754.6";"Guardamuebles"
"1.754.9";"Otros depósitos y almacenes especiales n.c.o.p"
"1.755.1";"Servicios a otros agencias de viajes"
"1.755.2";"Servicios prestados al público por las agencias de viajes"
"1.756.1";"Agencias de transporte, transitarios"
"1.756.2";"Consignatarios de buques"
"1.756.9";"Otros servicios de mediación de transporte"
"1.761.1";"Servicios telefónicos en domicilios particulares"
"1.761.2";"Servicios telefónicos para uso público"
"1.761.3";"Servicios telefónicos para usos especiales"
"1.769.1";"Servicios de telecomunicación con vehículos móviles, navíos"
"1.769.2";"Servicios de teletransmisión de datos"
"1.769.3";"Servicios de telecomunicación por satélites artificiales"
"1.769.9";"Otros servicios privados de telecomunicación n.c.o.p"
"1.819.1";"Instituciones de crédito"
"1.819.2";"Entidades de redescuento y crédito"
"1.819.3";"Entidades de arrendamiento financiero o leasing"
"1.819.4";"ENTIDADES DE CAMBIO DE MONEDA"
"1.819.9";"Otras entidades financieras n.c.o.p"
"1.821.1";"Entidades aseguradoras de seguros de vida"
"1.821.2";"Entidades aseguradoras de seguros de capitalización"
"1.821.3";"Entidades aseguradoras de seguros mixtos de vida y capitalización"
"1.822.1";"Entidades aseguradoras de seguros asistencia sanitaria, enfermedad y accidentes"
"1.822.2";"Entidades aseguradoras de seguros de entierro"
"1.822.3";"Entidades aseguradoras de seguros de daños materiales"
"1.822.4";"Seguros de transportes"
"1.822.9";"Entidades aseguradoras de otros seguros"
"1.831.1";"Servicios de compra-venta y contratación de valores mobiliarios"
"1.831.2";"Servicios financieros de contratación de productos"
"1.831.3";"Servicios de compensación bancaria"
"1.831.9";"Otros servicios financieros n.c.o.p"
"1.832.1";"Agencias de seguros y corredurías de seguros"
"1.832.2";"Servicios de tasación y tarificación de seguros"
"1.832.9";"Otros servicios auxiliares de seguros n.c.o.p"
"1.833.1";"Promoción de terrenos"
"1.833.2";"Promoción de edificaciones"
"1.843.1";"Servicios técnicos de ingeniería"
"1.843.2";"Servicios técnicos de arquitectura y urbanismo"
"1.843.3";"Servicios técnicos de prospecciones y estudios geológicos"
"1.843.4";"Servicios técnicos de topografía"
"1.843.5";"Servicios técnicos de delineación"
"1.843.9";"Otros servicios técnicos n.c.o.p"
"1.849.1";"Cobros de deudas y confección de facturas"
"1.849.2";"Servicios mecanográficos, taquigráficos, de reproducción de escritos"
"1.849.3";"Servicios de traducción y similares"
"1.849.4";"Servicios de custodia, seguridad y protección"
"1.849.5";"Servicios de recadería y reparto y manipulación de correspondencia"
"1.849.6";"Servicios de colocación y suministro de personal"
"1.849.7";"Servicios de gestión administrativa"
"1.849.8";"Multiservicios intensivos en personal"
"1.849.9";"Otros servicios independientes n.c.o.p"
"1.855.1";"Alquiler de aeronaves de todas clases"
"1.855.2";"Alquiler de embarcaciones"
"1.855.3";"Alquiler de bicicletas"
"1.855.9";"Alquiler de otros medios de transporte n.c.o.p"
"1.856.1";"Alquiler de bienes de consumo"
"1.856.2";"Alquiler de películas de vídeo"
"1.857.1";"Alquiler de aparatos de pesar y medir"
"1.857.2";"Servicio de pesa a medida sin alquiler del aparato"
"1.857.3";"Alquiler de contadores para automóviles"
"1.857.4";"Alquiler, lectura y conservación de contadores de energia eléctrica"
"1.857.5";"Lectura y conservación a tanto alzado de contadores de energía eléctrica"
"1.857.6";"Alquiler, lectura y conservación de contadores de gas"
"1.857.7";"Lectura y conservación a tanto alzado de contadores de gas"
"1.857.8";"Alquiler, lectura y conservación de contadores de agua"
"1.857.9";"Lectura y conservación a tanto alzado de contadores de agua"
"1.861.1";"Alquiler de viviendas"
"1.861.2";"Alquiler de locales industriales y otros alquileres n.c.o.p"
"1.921.1";"Servicios de limpieza en calles, vías públicas y jardines"
"1.921.2";"Servicios de recogida de basuras y desechos"
"1.921.3";"Exterminio de animales dañinos y desinfección"
"1.921.4";"Servicios de alcantarillado, evacuación y depuración de aguas residuales"
"1.921.5";"Servicios de incineración y eliminación de basuras y desechos"
"1.921.6";"Servicios de protección y acondicionamiento ambiental"
"1.921.7";"Servicios de protección contra incendios y accidentes"
"1.921.8";"Servicios de administración de cementerios"
"1.921.9";"Otros servicios de saneamiento y similares n.c.o.p"
"1.922.1";"Servicios de limpieza de interiores"
"1.922.2";"Servicios especializados de limpiezas (cristales, chimeneas)"
"1.931.1";"Guardería y enseñanza de educación infantil, exclusivamente"
"1.931.2";"Enseñanza de educación general básica exclusivamente"
"1.931.3";"Enseñanza de bachillerato, formación profesional exclusivamente"
"1.931.4";"Enseñanza de varias modalidades regladas"
"1.931.5";"Enseñanza de educación superior"
"1.932.1";"Enseñanza de formación y perfeccionamiento profesional no superior"
"1.932.2";"Enseñanza de formación y perfeccionamiento profesional superior"
"1.933.1";"Enseñanza de conducción de vehículos terrestres, acuáticos, etc"
"1.933.2";"Promoción de cursos y estudios en el extranjero"
"1.933.9";"Otras actividades de enseñanza tales como idiomas, mecanografía"
"1.935.1";"Colegios mayores"
"1.935.2";"Residencias de estudiantes"
"1.936.1";"Investigación en ciencias exactas y naturales"
"1.936.2";"Investigación en ciencias médicas"
"1.936.3";"Investigaciones agrarias"
"1.936.4";"Investigaciones en ciencias sociales, humanidades y jurídicas"
"1.936.5";"Investigación técnica industrial"
"1.936.9";"Otras investigaciones científicas y técnicas n.c.o.p"
"1.941.1";"Hospitales generales"
"1.941.2";"Hospitales especializados (quirúrgicos, maternidades, psiquiátricos)"
"1.942.1";"Consultorios médicos, centros de socorro sanitarios y urgencias"
"1.942.2";"Balnearios y baños"
"1.942.9";"Otros servicios sanitarios sin internados, no clasificados"
"1.961.1";"Producción de películas cinematográficas (incluso vídeos)"
"1.961.2";"Doblaje y montaje de películas"
"1.961.3";"Decoraciones escénicas para películas"
"1.962.1";"Distribución y venta de películas"
"1.962.2";"Distribución y venta al por mayor de películas en soporte de cinta magnética"
"1.963.1";"Exhibición de películas cinematográficas y vídeos en cines"
"1.963.2";"Exhibición de películas y vídeos y vídeos al aire libre"
"1.963.3";"Exhibición de películas y vídeos fuera de establecimiento permanente"
"1.963.4";"Exhibición de películas en establecimientos no especificados anteriormente"
"1.964.1";"Servicios de radiodifusión"
"1.964.2";"Servicios de televisión"
"1.964.3";"Servicios de enlace y transmisión de señales de televisión"
"1.965.1";"Espectáculos en salas y locales (excepto los taurinos)"
"1.965.2";"Espectáculos al aire libre (excepto los taurinos)"
"1.965.3";"Espectáculos fuera de establecimiento permanente (excepto los taurinos)"
"1.965.4";"Empresas de espectáculos"
"1.965.5";"Espectáculos taurinos"
"1.966.1";"Bibliotecas y museos"
"1.966.2";"Parques zoológicos, jardines botánicos y similares"
"1.966.9";"Otros servicios culturales n.c.o.p"
"1.967.1";"Instalaciones deportivas"
"1.967.2";"Escuelas y servicios de perfeccionamiento del deporte"
"1.967.3";"Alquiler de artículos para deporte en instalaciones deportivas"
"1.968.1";"Instalaciones para la celebración de espectáculos deportivos"
"1.968.2";"Organización de espectáculos deportivos"
"1.968.3";"Organización de espectáculos deportivos por federación o clubs no profesionales"
"1.969.1";"Salas de baile y discotecas"
"1.969.2";"Casinos de juego"
"1.969.3";"Juego de bingo"
"1.969.411";"Máquinas recreativas tipo A, titular del establecimiento"
"1.969.412";"Máquinas recreativas tipo A, propietario de la máquina"
"1.969.421";"Máquinas recreativas tipo B, titular del establecimiento"
"1.969.422";"Máquinas recreativas tipo B, propietario de la máquina"
"1.969.431";"Máquinas recreativas tipo C, titular del establecimiento"
"1.969.432";"Máquinas recreativas tipo C, propietario de la máquina"
"1.969.5";"Juegos de billar, ping-pong, bolos y otros"
"1.969.6";"Salones recreativos y de juegos"
"1.969.7";"Otras máquinas automáticas"
"1.971.1";"Tinte, limpieza en seco, lavado y planchado de ropas"
"1.971.2";"Limpieza y teñido de calzado"
"1.971.3";"Zurcido y reparación de ropas"
"1.972.1";"Servicios de peluquería de señoras y caballeros"
"1.972.2";"Salones e institutos de belleza y gabinetes de estética"
"1.973.1";"Servicios fotográficos"
"1.973.21";"Máquinas fotográficas y copia de documentos, titular establecimiento"
"1.973.22";"Máquinas fotográficas, propietario de la máquina"
"1.973.3";"Servicios de copias de documentos con máquina fotocopiadora"
"1.979.1";"Servicios de pompas fúnebres"
"1.979.2";"Adorno de templos y otros locales"
"1.979.3";"Agencias matrimoniales y otros servicios de relaciones sociales"
"1.979.4";"Adiestramiento de animales y otros servicios de atención de animales"
"1.979.9";"Otros servicios personales n.c.o.p"
"1.981.1";"Curiosidades en parques, castillos, grutas, cuevas, etc"
"1.981.2";"Jardines de recreo en los que la entrada es por precio"
"1.981.3";"Parques de atracciones, incluidos los acuáticos"
"1.982.1";"Tómbolas y rifas autorizadas en establecimiento permanente"
"1.982.2";"Tómbolas y rifas autorizadas fuera de establecimiento permanente"
"1.982.3";"Exposición de figuras de cera en establecimiento permanente"
"1.982.4";"Otras atracciones propias de ferias y verbena fuera de establecimiento"
"1.982.5";"Organización y celebración de apuestas deportivas, loterías"
"1.989.1";"Exhibición de billetes espectáculos públicos"
"1.989.2";"Servicios de organización de congresos, asambleas y similares"
"1.989.3";"Parques o recintos feriales"
"1.721.4";"Transporte sanitario en ambulancias"
"1.655.4";"Servicios de recarga energética para vehículos eléctricos en el ámbito privado"
"1.655.5";"Servicios de recarga energética para vehículos eléctricos en el ámbito público"
"1.504.11";"Instalaciones eléctricas en general, redes telegráficas, telefonía, tv, etc"
"1.504.12";"Instalaciones eléctricas en toda clase de edificios"
"2.451";"Ingenieros en geodesia y cartografía"
"1.854.1";"Alquiler de automóviles sin conductor"
"1.848";"Servicios integrales de correos y telecomunicaciones"
"1.819.6";"ENTIDADES DE CAMBIO DE MONEDA"
"1.320";"INTERPRETES DE INSTRUMENTOS MUSICALES"
"1.675.1";"SERVICIOS EN QUIOSCOS, CAJONES, BARRACAS, AL AIRE LIBRE EN LA VIA PUBLICA"
"1.673";"Servicios en cafes y bares"
"1.833.21";"Promoción de edificaciones - Cuota fija"
"1.931.6";"ENSEñANZAS DE REGIMEN ESPECIAL (ARTISTICA,IDIOMAS)"
"1.210";"TECNICOS EN BIOLOGIA,AGRONOMIA,SILVICULTURA"
"1.683.10";"SERVICIO DE HOSTELERIA EN FONDAS Y CASAS DE HUESPEDES"
"1.151.60";"COMERCIALIZACION DE ENERGIA ELECTRICA"
"1.152.20";"COMERCIALIZACIóN DE GAS"
"1.151.6";"COMERCIALIZACION DE ENERGIA ELECTRICA"
"1.152.2";"COMERCIALIZACION DE GAS"
"1.115.16";"COMERCIALIZACION ENERGIA ELECTRICA"
"1.115.22";"COMERCIALIZACION DE GAS"
"1.184.32";"SERV. TEC. DE ARQUITECTURA"
"1.183.4";"SERV. PROPIEDAD INMOBILIARIA E INDUSTRIA"
"1.184.31";"SERVICIOS TECNICOS DE INGENIERIA"
"1.150.41";"INSTALACIONES ELECTRICAS EN GENERAL"
"1.184.94";"SERV. CUSTODIA, SEGURIDAD Y PROTECCION"
"1.150.11";"CONSTRUCCION COMPLETA, REPAR. Y CONSERV."
"1.184.39";"OTROS SERVICIOS TECNICOS NCOP"
"1.150.23";"CONSOLID. Y PREP. TERRENOS OBRAS CIVILES"
"1.167.79";"OTROS SERV. ALIMENTACION - RESTAURACION"
"1.161.79";"COM.MAY.INTERINDUSTRIAL EXCEP. QUIMICA"
"1.161.92";"COM.MAY. INSTRUM. MEDICOS Y ORTOPEDICOS"
"1.163.1";"Intermediarios del comercio"
"1.165.53";"COM.MEN.CARBURANTES Y ACEITES VEHICULOS"
"1.165.45";"COM.MEN.DE TODA CLASE DE MAQUINARIA"
"1.169.2";"REPARACION DE MAQUINARIA INDUSTRIAL"
"1.184.99";"OTROS SERVICIOS INDEPENDIENTES NCOP"
"1.183.32";"PROMOCION DE EDIFICACIONES"
"1.150.43";"INSTALACIONES FRIO Y CALOR"
"1.161.96";"COM.MAY. LIBROS, PERIODICOS Y REVISTAS"
"1.184.2";"Servicios financieros y contables"
"1.164.75";"PTOS.ALIMENTICIOS Y BEB. MAQUINAS"
"1.164.71";"COM.MEN.PTOS.ALIMENTICIOS Y BEBIDAS"
